# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
AWTEventQueue.dispatchTimeTotalNS,1777369300923000000,1777369360906000000,13703165
AWTEventQueue.dispatchTime90PNs,1777369300923000000,1777369360906000000,0
FlushQueue.waitingTimeAvgNs,1777369300923000000,1777369360906000000,0.0
FlushQueue.queueSizeMax,1777369300923000000,1777369360906000000,0
AWTEventQueue.dispatchTimeAvgNs,1777369300923000000,1777369360906000000,0.0
AWTEventQueue.eventsDispatched,1777369300923000000,1777369360906000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777369300923000000,1777369360906000000,0
AWTEventQueue.dispatchTimeMaxNs,1777369300923000000,1777369360906000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777369300923000000,1777369360906000000,0
FlushQueue.queueSize90P,1777369300923000000,1777369360906000000,0
FlushQueue.waitingTimeMaxNs,1777369300923000000,1777369360906000000,0
FlushQueue.executionTimeMaxNs,1777369300923000000,1777369360906000000,0
FlushQueue.executionTimeAvgNs,1777369300923000000,1777369360906000000,0.0
workspaceModel.mutableEntityStorage.resolve.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777369300923000000,1777369360906000000,0
jps.load.project.to.empty.storage.ms,1777369300923000000,1777369360906000000,0
jps.global.handle.changed.events.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777369300923000000,1777369360906000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777369300923000000,1777369360906000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777369300923000000,1777369360906000000,0
workspaceModel.sync.entities.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777369300923000000,1777369360906000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777369300923000000,1777369360906000000,0
jps.artifact.entities.serializer.save.entities.ms,1777369300923000000,1777369360906000000,0
jps.app.storage.content.reader.load.component.ms,1777369300923000000,1777369360906000000,0
jps.save.global.entities.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777369300923000000,1777369360906000000,0
jps.global.get.library.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777369300923000000,1777369360906000000,0
workspaceModel.do.save.caches.ms,1777369300923000000,1777369360906000000,0
jps.app.storage.content.writer.save.component.ms,1777369300923000000,1777369360906000000,0
workspaceModel.save.cache.to.file.ms,1777369300923000000,1777369360906000000,0
jps.project.serializers.save.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777369300923000000,1777369360906000000,0
jps.project.serializers.load.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777369300923000000,1777369360906000000,0
jps.facet.change.listener.init.bridge.ms,1777369300923000000,1777369360906000000,0
workspaceModel.orphan.listener.update.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777369300923000000,1777369360906000000,0
jps.apply.loaded.storage.ms,1777369300923000000,1777369360906000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777369300923000000,1777369360906000000,0
jps.load.initial.state.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777369300923000000,1777369360906000000,0
workspaceModel.global.updates.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.instances.count,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777369300923000000,1777369360906000000,0
jps.storage.jps.conf.reader.load.component.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777369300923000000,1777369360906000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777369300923000000,1777369360906000000,0
workspaceModel.global.updates.count,1777369300923000000,1777369360906000000,0
jps.library.entities.serializer.load.entities.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleBridge.update.option.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777369300923000000,1777369360906000000,0
jps.global.handle.before.change.events.ms,1777369300923000000,1777369360906000000,0
jps.library.entities.serializer.save.entities.ms,1777369300923000000,1777369360906000000,0
jps.reload.project.entities.ms,1777369300923000000,1777369360906000000,0
jps.facet.change.listener.process.change.events.ms,1777369300923000000,1777369360906000000,0
jps.global.get.library.by.name.ms,1777369300923000000,1777369360906000000,0
jps.artifact.entities.serializer.load.entities.ms,1777369300923000000,1777369360906000000,0
jps.facet.change.listener.before.change.events.ms,1777369300923000000,1777369360906000000,0
workspaceModel.moduleBridge.before.changed.ms,1777369300923000000,1777369360906000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777369300923000000,1777369360906000000,0
workspaceModel.load.cache.from.file.ms,1777369300923000000,1777369360906000000,0
workspaceModel.global.apply.state.to.project.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777369300923000000,1777369360906000000,0
jps.save.changed.project.entities.ms,1777369300923000000,1777369360906000000,0
jps.global.get.libraries.ms,1777369300923000000,1777369360906000000,0
jps.global.initialize.library.bridges.ms,1777369300923000000,1777369360906000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777369300923000000,1777369360906000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.commit.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777369300923000000,1777369360906000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777369300923000000,1777369360906000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777369360906000000,1777369378209000000,156449
FilePageCache.pageLoads,1777369360906000000,1777369378209000000,0
FilePageCache.uncachedFileAccess,1777369360906000000,1777369378209000000,0
StorageLockContext.competingThreads.avg,1777369360906000000,1777369378209000000,0.0
FilePageCache.capacityInBytes,1777369360906000000,1777369378209000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777369360906000000,1777369378209000000,6291456
FilePageCache.pageLoadsAboveSizeThreshold,1777369360906000000,1777369378209000000,0
MappedFileStorage.totalPagesMapped,1777369360906000000,1777369378209000000,0
DirectByteBufferAllocator.hits,1777369360906000000,1777369378209000000,0
FilePageCache.totalPageDisposalsUs,1777369360906000000,1777369378209000000,0
FilePageCache.maxRegisteredFiles,1777369360906000000,1777369378209000000,538
FileChannelInterruptsRetryer.totalRetriedAttempts,1777369360906000000,1777369378209000000,0
FilePageCache.maxCacheSizeInBytes,1777369360906000000,1777369378209000000,333463552
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777369360906000000,1777369378209000000,48250880
FilePageCache.totalPageLoadsUs,1777369360906000000,1777369378209000000,0
StorageLockContext.competingThreads.max,1777369360906000000,1777369378209000000,0
DirectByteBufferAllocator.reclaimed,1777369360906000000,1777369378209000000,6
DirectByteBufferAllocator.disposed,1777369360906000000,1777369378209000000,0
StorageLockContext.competingThreads.90P,1777369360906000000,1777369378209000000,0
FilePageCache.disposedBuffers,1777369360906000000,1777369378209000000,6
MappedFileStorage.totalBytesMapped,1777369360906000000,1777369378209000000,0
FilePageCache.pageFastCacheHits,1777369360906000000,1777369378209000000,1
FilePageCache.pageHits,1777369360906000000,1777369378209000000,0
DirectByteBufferAllocator.misses,1777369360906000000,1777369378209000000,0
MappedFileStorage.storages,1777369360906000000,1777369378209000000,0
workspaceModel.updates.precise.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValue.calculated.count,1777369360906000000,1777369378209000000,0
workspaceModel.full.replace.project.model.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValue.from.cache.count,1777369360906000000,1777369378209000000,21
workspaceModel.loading.from.cache.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValue.total.get.count,1777369360906000000,1777369378209000000,21
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValue.clear.count,1777369360906000000,1777369378209000000,0
workspaceModel.updates.ms,1777369360906000000,1777369378209000000,0
workspaceModel.to.snapshot.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777369360906000000,1777369378209000000,0
workspaceModel.collect.changes.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777369360906000000,1777369378209000000,0
workspaceModel.init.bridges.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777369360906000000,1777369378209000000,0
workspaceModel.initializing.ms,1777369360906000000,1777369378209000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777369360906000000,1777369378209000000,20
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.updates.count,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777369360906000000,1777369378209000000,0
workspaceModel.on.changed.ms,1777369360906000000,1777369378209000000,0
workspaceModel.on.before.changed.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777369360906000000,1777369378209000000,0
workspaceModel.update.unloaded.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.pre.handlers.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777369360906000000,1777369378209000000,0
workspaceModel.replace.project.model.ms,1777369360906000000,1777369378209000000,0
workspaceModel.loading.total.ms,1777369360906000000,1777369378209000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777369360906000000,1777369378209000000,0
workspaceModel.check.recursive.update.ms,1777369360906000000,1777369378209000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777369360906000000,1777369378209000000,0
VFS.fileByIdCache.misses,1777369360906000000,1777369378209000000,0
VFS.fileByIdCache.hits,1777369360906000000,1777369378209000000,0
VFS.fileChildByName,1777369360906000000,1777369378209000000,209
VFS.invertedFileNameIndex.requests,1777369360906000000,1777369378209000000,0
Indexes.stubs.lookupDurationAvgMs,1777369360906000000,1777369378209000000,0.0
Indexes.stubs.lookupDurationMaxMs,1777369360906000000,1777369378209000000,0.0
Indexing.cache.totalCacheMisses,1777369360906000000,1777369378209000000,4
Indexes.stubs.lookupDuration90PMs,1777369360906000000,1777369378209000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1777369360906000000,1777369378209000000,0
Indexes.entries.lookupDurationMaxMs,1777369360906000000,1777369378209000000,0.0
Indexing.totalTimeIndexersSleptMs,1777369360906000000,1777369378209000000,0
Indexes.entries.lookupDuration90PMs,1777369360906000000,1777369378209000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777369360906000000,1777369378209000000,0.0
Indexes.entries.lookupDurationAvgMs,1777369360906000000,1777369378209000000,0.0
Indexes.stubs.lookups,1777369360906000000,1777369378209000000,8
Indexing.writesQueuedMin,1777369360906000000,1777369378209000000,9223372036854775807
Indexes.entries.lookups,1777369360906000000,1777369378209000000,1
Indexing.writesQueuedMax,1777369360906000000,1777369378209000000,0
Indexes.allKeys.lookups,1777369360906000000,1777369378209000000,0
Indexing.cache.totalCacheEvicted,1777369360906000000,1777369378209000000,4
Indexes.allKeys.lookupDurationMaxMs,1777369360906000000,1777369378209000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777369360906000000,1777369378209000000,0
Indexes.allKeys.lookupDuration90PMs,1777369360906000000,1777369378209000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1777369360906000000,1777369378209000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1777369360906000000,1777369378209000000,0
Indexing.cache.totalCacheAccesses,1777369360906000000,1777369378209000000,8
JVM.maxThreadCount,1777369360906000000,1777369378209000000,133
JVM.threadCount,1777369360906000000,1777369378209000000,63
JVM.maxHeapBytes,1777369360906000000,1777369378209000000,2147483648
JVM.totalCpuTimeMs,1777369360906000000,1777369378209000000,1181
JVM.totalBytesAllocated,1777369360906000000,1777369378209000000,79764624
JVM.usedHeapBytes,1777369360906000000,1777369378209000000,485449848
JVM.GC.collectionTimesMs,1777369360906000000,1777369378209000000,0
JVM.totalSafepointCount,1777369360906000000,1777369378209000000,6
OS.loadAverage,1777369360906000000,1777369378209000000,1.76904296875
MEM.ramBytes,1777369360906000000,1777369378209000000,1225408512
JVM.totalTimeAtSafepointsMs,1777369360906000000,1777369378209000000,0
JVM.usedNativeBytes,1777369360906000000,1777369378209000000,441547344
MEM.ramMinusFileMappingsBytes,1777369360906000000,1777369378209000000,645234688
JVM.totalTimeToSafepointsMs,1777369360906000000,1777369378209000000,2
JVM.GC.collections,1777369360906000000,1777369378209000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1777369360906000000,1777369378209000000,1914933448
JVM.totalDirectByteBuffersBytes,1777369360906000000,1777369378209000000,8567412
JVM.newThreadsCount,1777369360906000000,1777369378209000000,17
MEM.fileMappingsRamBytes,1777369360906000000,1777369378209000000,579141632
JVM.committedHeapBytes,1777369360906000000,1777369378209000000,1042284544
DiskQueryRelay.tasksRequested,1777369360906000000,1777369378209000000,0
DiskQueryRelay.tasksExecuted,1777369360906000000,1777369378209000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1777369360906000000,1777369378209000000,0
writeAction.median.wait.ms,1777369360906000000,1777369378209000000,0
writeAction.count,1777369360906000000,1777369378209000000,0
writeAction.max.wait.ms,1777369360906000000,1777369378209000000,23
writeAction.wait.ms,1777369360906000000,1777369378209000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1777369360906000000,1777369378209000000,0
cacheStateStorage.set.counter,1777369360906000000,1777369378209000000,0
cacheStateStorage.set.duration,1777369360906000000,1777369378209000000,0
cacheStateStorage.get.counter,1777369360906000000,1777369378209000000,0
cacheStateStorage.get.duration,1777369360906000000,1777369378209000000,0
NonBlockingReadAction.failedExecutionsCount,1777369360906000000,1777369378209000000,0
FlushQueue.executionTime90PNs,1777369360906000000,1777369378209000000,0
FlushQueue.waitingTime90PNs,1777369360906000000,1777369378209000000,0
NonBlockingReadAction.failedExecutionTimeUs,1777369360906000000,1777369378209000000,0
FlushQueue.tasksExecuted,1777369360906000000,1777369378209000000,0
ReadAction.executionsCount,1777369360906000000,1777369378209000000,136141
WriteAction.executionsCount,1777369360906000000,1777369378209000000,0
FlushQueue.queueSizeAvg,1777369360906000000,1777369378209000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1777369360906000000,1777369378209000000,4632705
AWTEventQueue.dispatchTime90PNs,1777369360906000000,1777369378209000000,0
FlushQueue.waitingTimeAvgNs,1777369360906000000,1777369378209000000,0.0
FlushQueue.queueSizeMax,1777369360906000000,1777369378209000000,0
AWTEventQueue.dispatchTimeAvgNs,1777369360906000000,1777369378209000000,0.0
AWTEventQueue.eventsDispatched,1777369360906000000,1777369378209000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777369360906000000,1777369378209000000,4101
AWTEventQueue.dispatchTimeMaxNs,1777369360906000000,1777369378209000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777369360906000000,1777369378209000000,5
FlushQueue.queueSize90P,1777369360906000000,1777369378209000000,0
FlushQueue.waitingTimeMaxNs,1777369360906000000,1777369378209000000,0
FlushQueue.executionTimeMaxNs,1777369360906000000,1777369378209000000,0
FlushQueue.executionTimeAvgNs,1777369360906000000,1777369378209000000,0.0
workspaceModel.mutableEntityStorage.resolve.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777369360906000000,1777369378209000000,0
jps.load.project.to.empty.storage.ms,1777369360906000000,1777369378209000000,0
jps.global.handle.changed.events.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777369360906000000,1777369378209000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777369360906000000,1777369378209000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777369360906000000,1777369378209000000,0
workspaceModel.sync.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777369360906000000,1777369378209000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777369360906000000,1777369378209000000,0
jps.artifact.entities.serializer.save.entities.ms,1777369360906000000,1777369378209000000,0
jps.app.storage.content.reader.load.component.ms,1777369360906000000,1777369378209000000,0
jps.save.global.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777369360906000000,1777369378209000000,0
jps.global.get.library.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777369360906000000,1777369378209000000,0
workspaceModel.do.save.caches.ms,1777369360906000000,1777369378209000000,0
jps.app.storage.content.writer.save.component.ms,1777369360906000000,1777369378209000000,0
workspaceModel.save.cache.to.file.ms,1777369360906000000,1777369378209000000,0
jps.project.serializers.save.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777369360906000000,1777369378209000000,0
jps.project.serializers.load.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777369360906000000,1777369378209000000,0
jps.facet.change.listener.init.bridge.ms,1777369360906000000,1777369378209000000,0
workspaceModel.orphan.listener.update.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777369360906000000,1777369378209000000,0
jps.apply.loaded.storage.ms,1777369360906000000,1777369378209000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777369360906000000,1777369378209000000,0
jps.load.initial.state.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777369360906000000,1777369378209000000,0
workspaceModel.global.updates.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.instances.count,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777369360906000000,1777369378209000000,0
jps.storage.jps.conf.reader.load.component.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777369360906000000,1777369378209000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777369360906000000,1777369378209000000,0
workspaceModel.global.updates.count,1777369360906000000,1777369378209000000,0
jps.library.entities.serializer.load.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleBridge.update.option.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777369360906000000,1777369378209000000,0
jps.global.handle.before.change.events.ms,1777369360906000000,1777369378209000000,0
jps.library.entities.serializer.save.entities.ms,1777369360906000000,1777369378209000000,0
jps.reload.project.entities.ms,1777369360906000000,1777369378209000000,0
jps.facet.change.listener.process.change.events.ms,1777369360906000000,1777369378209000000,0
jps.global.get.library.by.name.ms,1777369360906000000,1777369378209000000,0
jps.artifact.entities.serializer.load.entities.ms,1777369360906000000,1777369378209000000,0
jps.facet.change.listener.before.change.events.ms,1777369360906000000,1777369378209000000,0
workspaceModel.moduleBridge.before.changed.ms,1777369360906000000,1777369378209000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.load.cache.from.file.ms,1777369360906000000,1777369378209000000,0
workspaceModel.global.apply.state.to.project.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777369360906000000,1777369378209000000,0
jps.save.changed.project.entities.ms,1777369360906000000,1777369378209000000,0
jps.global.get.libraries.ms,1777369360906000000,1777369378209000000,0
jps.global.initialize.library.bridges.ms,1777369360906000000,1777369378209000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777369360906000000,1777369378209000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.commit.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777369360906000000,1777369378209000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777369360906000000,1777369378209000000,0
